Server,UserID,ATINTradeID,ATINOrderID,OrderID,ExchangeOrderNo,ExchangeTradeID,OrderTime,ExchangeOrderTime,ExchangeTradeTime,Exchange,SecurityID,Symbol,Expiry Date,SecurityType,OptionType,Side,OrderType,Quantity,PendingQuantity,Price,StrikePrice,ClientID,ReferenceText,ManagerID,MemberID,StrategyID,CTCLID,ProductType,OpenClose,Multiplier,Pancard,TerminalInfo,AlgoID,AlgoCategory,ParticipantID,Amount,Id
Default,M13,1,4,2,0HPYSW004,34292,20190513-10:52:40:1557,20190513-10:49:55.919,20190513-10:53:09.812,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7397,0,M13,Spinmt:19024,M13,123,0,123,CCE,NONE,10,,,,0,,73970,M13TTSIM:AM13CL CLV00220921
Default,M13,2,9,3,0HPYSW007,34303,20190513-10:52:41:1557,20190513-10:53:09.888,20190513-10:53:09.889,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,0,7478,0,M13,Spinmt:19023,M13,123,0,123,CCE,NONE,10,,,,0,,-74780,M13TTSIM:AM13CL CLX00220920
Default,M13,3,10,4,0HPYSW008,34724,20190513-10:52:59:1557,20190513-10:53:12.071,20190513-10:53:32.831,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7402,0,M13,Spinmt:19025,M13,123,0,123,CCE,NONE,10,,,,0,,74020,M13TTSIM:AM13CL CLV00220921
Default,M13,4,11,5,0HPYSW009,34745,20190513-10:53:05:1557,20190513-10:53:33.073,20190513-10:53:33.073,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,0,7483,0,M13,Spinmt:19023,M13,123,0,123,CCE,NONE,10,,,,0,,-74830,M13TTSIM:AM13CL CLX00220920
Default,M13,5,3,1,0HPYSW003,35431,20190513-10:53:42:1557,20190513-10:49:55.863,20190513-10:54:11.839,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7388,0,M13,Spinmt:19023,M13,123,0,123,CCE,NONE,10,,,,0,,-73880,M13TTSIM:AM13CL CLV00220921
Default,M13,6,13,7,0HPYSW011,35436,20190513-10:53:44:1557,25024,20190513-10:54:11.935,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7471,0,M13,Spinmt:19023,M13,123,0,123,CCE,NONE,10,,,,0,,74710,M13TTSIM:AM13CL CLX00220920
Default,M13,7,14,8,0HPYSW012,35521,20190513-10:53:45:1557,20190513-10:54:13.948,20190513-10:54:13.948,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,0,7388,0,M13,Spinmt:19027,M13,123,0,123,CCE,NONE,10,,,,0,,-73880,M13TTSIM:AM13CL CLV00220921
Default,M13,8,15,9,0HPYSW013,35524,20190513-10:53:46:1557,20190513-10:54:14.013,20190513-10:54:14.015,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,0,7471,0,M13,Spinmt:19027,M13,123,0,123,CCE,NONE,10,,,,0,,74710,M13TTSIM:AM13CL CLX00220920
Default,M13,9,16,10,0HPYSW014,38625,20190513-10:56:24:1557,20190513-10:54:16.946,20190513-10:57:00.854,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7384,0,M13,Spinmt:19028,M13,123,0,123,CCE,NONE,10,,,,0,,-73840,M13TTSIM:AM13CL CLV00220921
Default,M13,10,17,11,0HPYSW015,38650,20190513-10:56:33:1557,20190513-10:57:01.001,20190513-10:57:01.002,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7467,0,M13,Spinmt:19028,M13,123,0,123,CCE,NONE,10,,,,0,,74670,M13TTSIM:AM13CL CLX00220920
Default,M13,11,12,6,0HPYSW010,40060,20190513-10:57:30:1557,20190513-10:53:35.066,20190513-10:58:01.934,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,0,7400,0,M13,Spinmt:19026,M13,123,0,123,CCE,NONE,10,,,,0,,74000,M13TTSIM:AM13CL CLV00220921
Default,A2,12,2,2,0HPYSW002,40062,20190513-10:57:30:1557,20190513-10:49:46.898,20190513-10:58:01.935,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,0,7402,0,M13,NIFTY,M13,123,53,123,CCE,NONE,10,,,,0,,74020,A2TTSIM:AM13CL CLV00220921
Default,A2,13,21,3,0HPYSW019,40067,20190513-10:57:34:1557,20190513-10:58:02.052,20190513-10:58:02.052,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,0,7491,0,M13,NIFTY,M13,123,53,123,CCE,NONE,10,,,,0,,-74910,A2TTSIM:AM13CL CLX00220920
Default,M13,14,22,13,0HPYSW020,40071,20190513-10:57:34:1557,20190513-10:58:02.100,20190513-10:58:02.100,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,0,7491,0,M13,Spinmt:19029,M13,123,0,123,CCE,NONE,10,,,,0,,-74910,M13TTSIM:AM13CL CLX00220920
Default,M13,15,18,12,0HPYSW016,48699,20190513-11:00:55:1557,20190513-10:57:03.991,20190513-11:01:28.015,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7422,0,M13,Spinmt:19029,M13,123,0,123,CCE,NONE,10,,,,0,,-74220,M13TTSIM:AM13CL CLV00220921
Default,M13,16,24,15,0HPYSW022,48724,20190513-11:01:00:1557,20190513-11:01:28.139,20190513-11:01:28.139,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,0,7502,0,M13,Spinmt:19029,M13,123,0,123,CCE,NONE,10,,,,0,,75020,M13TTSIM:AM13CL CLX00220920
Default,M13,17,25,16,0HPYSW023,48843,20190513-11:01:01:1557,20190513-11:01:29.282,20190513-11:01:31.028,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,0,7417,0,M13,Spinmt:19031,M13,123,0,123,CCE,NONE,10,,,,0,,-74170,M13TTSIM:AM13CL CLV00220921
Default,M13,18,26,17,0HPYSW024,48858,20190513-11:01:03:1557,25463,20190513-11:01:31.153,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7500,0,M13,Spinmt:19031,M13,123,0,123,CCE,NONE,10,,,,0,,75000,M13TTSIM:AM13CL CLX00220920
Default,M13,19,23,14,0HPYSW021,52132,20190513-11:02:37:1557,20190513-10:58:04.117,20190513-11:03:06.080,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7439,0,M13,Spinmt:19030,M13,123,0,123,CCE,NONE,10,,,,0,,74390,M13TTSIM:AM13CL CLV00220921
Default,M13,20,28,19,0HPYSW026,52133,20190513-11:02:38:1557,20190513-11:03:06.141,20190513-11:03:06.141,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,0,7517,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75170,M13TTSIM:AM13CL CLX00220920
Default,M13,21,29,20,0HPYSW027,55682,20190513-11:04:02:1557,20190513-11:03:06.385,20190513-11:04:31.087,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7441,0,M13,Spinmt:19033,M13,123,0,123,CCE,NONE,10,,,,0,,74410,M13TTSIM:AM13CL CLV00220921
Default,M13,22,30,21,0HPYSW028,55725,20190513-11:04:03:1557,25643,20190513-11:04:31.340,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7524,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75240,M13TTSIM:AM13CL CLX00220920
Default,M13,23,31,22,0HPYSW029,57454,20190513-11:04:49:1557,20190513-11:04:33.157,20190513-11:05:18.081,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7450,0,M13,Spinmt:19034,M13,123,0,123,CCE,NONE,10,,,,0,,74500,M13TTSIM:AM13CL CLV00220921
Default,M13,24,32,23,0HPYSW030,57461,20190513-11:04:50:1557,25690,20190513-11:05:18.152,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7529,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75290,M13TTSIM:AM13CL CLX00220920
Default,M13,25,33,24,0HPYSW031,57744,20190513-11:04:57:1557,20190513-11:05:20.277,20190513-11:05:26.079,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,0,7453,0,M13,Spinmt:19035,M13,123,0,123,CCE,NONE,10,,,,0,,74530,M13TTSIM:AM13CL CLV00220921
Default,M13,26,34,25,0HPYSW032,57753,20190513-11:04:58:1557,25698,20190513-11:05:26.169,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7532,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75320,M13TTSIM:AM13CL CLX00220920
Default,M13,27,35,26,0HPYSW033,57896,20190513-11:05:00:1557,20190513-11:05:28.209,20190513-11:05:29.070,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,0,7452,0,M13,Spinmt:19036,M13,123,0,123,CCE,NONE,10,,,,0,,74520,M13TTSIM:AM13CL CLV00220921
Default,M13,28,36,27,0HPYSW034,57903,20190513-11:05:01:1557,25701,20190513-11:05:29.107,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7530,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75300,M13TTSIM:AM13CL CLX00220920
Default,M13,29,37,28,0HPYSW035,58410,20190513-11:05:12:1557,20190513-11:05:29.364,20190513-11:05:43.069,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7452,0,M13,Spinmt:19037,M13,123,0,123,CCE,NONE,10,,,,0,,74520,M13TTSIM:AM13CL CLV00220921
Default,M13,30,38,29,0HPYSW036,58427,20190513-11:05:15:1557,25715,20190513-11:05:43.288,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7536,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75360,M13TTSIM:AM13CL CLX00220920
Default,M13,31,39,30,0HPYSW037,58530,20190513-11:05:16:1557,20190513-11:05:44.271,20190513-11:05:46.088,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,0,7457,0,M13,Spinmt:19038,M13,123,0,123,CCE,NONE,10,,,,0,,74570,M13TTSIM:AM13CL CLV00220921
Default,M13,32,40,31,0HPYSW038,58547,20190513-11:05:18:1557,25718,20190513-11:05:46.262,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7535,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-75350,M13TTSIM:AM13CL CLX00220920
Default,M13,33,27,18,0HPYSW025,70939,20190513-11:11:39:1557,20190513-11:01:33.126,20190513-11:12:09.202,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7420,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,-74200,M13TTSIM:AM13CL CLV00220921
Default,M13,34,41,32,0HPYSW039,70944,20190513-11:11:41:1557,26101,20190513-11:12:09.227,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7503,0,M13,Spinmt:19032,M13,123,0,123,CCE,NONE,10,,,,0,,75030,M13TTSIM:AM13CL CLX00220920
Default,M13,35,42,33,0HPYSW040,72270,20190513-11:12:16:1557,20190513-11:12:09.434,20190513-11:12:44.452,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,0,7433,0,M13,Spinmt:19039,M13,123,0,123,CCE,NONE,10,,,,0,,74330,M13TTSIM:AM13CL CLV00220921
Default,M13,36,44,35,0HPYSW042,72275,20190513-11:12:16:1557,26136,20190513-11:12:44.536,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,1,7511,0,M13,Spinmt:19040,M13,123,0,123,CCE,NONE,10,,,,0,,-75110,M13TTSIM:AM13CL CLX00220920
Default,M13,37,43,34,0HPYSW041,73131,20190513-11:12:34:1557,20190513-11:12:09.472,20190513-11:13:07.244,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,0,7438,0,M13,Spinmt:19040,M13,123,0,123,CCE,NONE,10,,,,0,,-74380,M13TTSIM:AM13CL CLV00220921
Default,M13,38,45,36,0HPYSW043,73134,20190513-11:12:39:1557,20190513-11:13:07.310,20190513-11:13:07.311,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,0,7521,0,M13,Spinmt:19040,M13,123,0,123,CCE,NONE,10,,,,0,,75210,M13TTSIM:AM13CL CLX00220920
Default,M13,39,46,37,0HPYSW044,73316,20190513-11:12:43:1557,20190513-11:13:08.297,20190513-11:13:11.053,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Sell,Limit,1,1,7439,0,M13,Spinmt:19041,M13,123,0,123,CCE,NONE,10,,,,0,,74390,M13TTSIM:AM13CL CLV00220921
Default,M13,40,48,39,0HPYSW046,73317,20190513-11:12:43:1557,20190513-11:13:11.121,20190513-11:13:11.121,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Buy,Limit,1,0,7517,0,M13,Spinmt:19042,M13,123,0,123,CCE,NONE,10,,,,0,,-75170,M13TTSIM:AM13CL CLX00220920
Default,M13,45,47,38,0HPYSW045,79095,20190513-11:15:02:1557,20190513-11:13:08.315,20190513-11:15:51.305,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7432,0,M13,Spinmt:19042,M13,123,0,123,CCE,NONE,10,,,,0,,-74320,M13TTSIM:AM13CL CLV00220921
Default,M13,46,53,40,0HPYSW051,79098,20190513-11:15:23:1557,20190513-11:15:51.397,20190513-11:15:51.402,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,0,7515,0,M13,Spinmt:19042,M13,123,0,123,CCE,NONE,10,,,,0,,75150,M13TTSIM:AM13CL CLX00220920
Default,M13,49,58,42,0HPYSW056,79119,20190513-11:15:23:1557,20190513-11:15:51.760,20190513-11:15:52.334,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7432,0,M13,Spinmt:19044,M13,123,0,123,CCE,NONE,10,,,,0,,-74320,M13TTSIM:AM13CL CLV00220921
Default,M13,50,59,43,0HPYSW057,79128,20190513-11:15:24:1557,26324,20190513-11:15:52.421,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7515,0,M13,Spinmt:19044,M13,123,0,123,CCE,NONE,10,,,,0,,75150,M13TTSIM:AM13CL CLX00220920
Default,M13,72,61,44,0HPYSW059,90877,20190513-11:22:11:1557,20190513-11:15:53.533,20190513-11:22:43.434,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7409,0,M13,Spinmt:19045,M13,123,0,123,CCE,NONE,10,,,,0,,-74090,M13TTSIM:AM13CL CLV00220921
Default,M13,74,85,45,0HPYSW083,90898,20190513-11:22:15:1557,20190513-11:22:43.534,20190513-11:22:43.534,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7491,0,M13,Spinmt:19045,M13,123,0,123,CCE,NONE,10,,,,0,,74910,M13TTSIM:AM13CL CLX00220920
Default,M13,77,86,46,0HPYSW084,91241,20190513-11:22:17:1557,20190513-11:22:45.477,20190513-11:22:51.435,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7408,0,M13,Spinmt:19046,M13,123,0,123,CCE,NONE,10,,,,0,,-74080,M13TTSIM:AM13CL CLV00220921
Default,M13,78,89,47,0HPYSW087,91250,20190513-11:22:23:1557,20190513-11:22:51.531,20190513-11:22:51.531,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,0,7490,0,M13,Spinmt:19046,M13,123,0,123,CCE,NONE,10,,,,0,,74900,M13TTSIM:AM13CL CLX00220920
Default,M13,92,92,48,0HPYSW090,92669,20190513-11:23:14:1557,20190513-11:22:52.462,20190513-11:23:45.467,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,1,7412,0,M13,Spinmt:19047,M13,123,0,123,CCE,NONE,10,,,,0,,-74120,M13TTSIM:AM13CL CLV00220921
Default,M13,94,105,49,0HPYSW103,92676,20190513-11:23:17:1557,26797,20190513-11:23:45.601,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,1,7494,0,M13,Spinmt:19047,M13,123,0,123,CCE,NONE,10,,,,0,,74940,M13TTSIM:AM13CL CLX00220920
Default,M13,96,106,50,0HPYSW104,93129,20190513-11:23:30:1557,20190513-11:23:47.467,20190513-11:24:06.461,TTSIM:A,CL CLV0,CL CLV0,22-Sep-21,FUTURE,,Buy,Limit,1,0,7411,0,M13,Spinmt:19048,M13,123,0,123,CCE,NONE,10,,,,0,,-74110,M13TTSIM:AM13CL CLV00220921
Default,M13,98,109,51,0HPYSW107,93170,20190513-11:23:38:1557,20190513-11:24:06.722,20190513-11:24:06.723,TTSIM:A,CL CLX0,CL CLX0,22-Sep-20,FUTURE,,Sell,Limit,1,0,7490,0,M13,Spinmt:19048,M13,123,0,123,CCE,NONE,10,,,,0,,74900,M13TTSIM:AM13CL CLX00220920
